hour,mean_action,num_active
0,0.8770836591720581,31
0,0.9007147550582886,29
0,0.8843163251876831,29
0,0.910789430141449,28
0,0.8775668144226074,29
0,0.8318410515785217,30
0,0.8180317282676697,31
0,0.8172010779380798,33
0,0.7224546074867249,35
0,0.6974151730537415,34
0,0.7364378571510315,31
0,0.7165072560310364,31
1,0.7247319221496582,31
1,0.734386146068573,30
1,0.7374690771102905,29
1,0.7675788998603821,28
1,0.8781988620758057,25
1,0.9323628544807434,24
1,0.8521136045455933,26
1,0.8356684446334839,26
1,0.8648385405540466,25
1,0.9135725498199463,24
1,0.8945995569229126,25
1,0.9135352969169617,25
2,0.9360026717185974,25
2,0.9610034823417664,25
2,0.9748347997665405,25
2,0.9613390564918518,25
2,0.9347934722900391,25
2,0.8860739469528198,26
2,0.9167534708976746,25
2,0.8797622323036194,26
2,0.8782695531845093,26
2,0.8650414943695068,26
2,0.9005677103996277,25
2,0.9114315509796143,22
3,0.8578295707702637,23
3,0.8194890022277832,23
3,0.9710903167724609,22
3,0.9226213097572327,22
3,0.8495714664459229,23
3,0.9442618489265442,21
3,0.9125357270240784,22
3,0.9250425696372986,22
3,0.9506223797798157,22
3,0.8878052830696106,24
3,0.8602875471115112,25
3,0.8844396471977234,25
4,0.9424407482147217,25
4,0.9966886639595032,24
4,0.958404541015625,25
4,0.9618273973464966,25
4,0.9734519124031067,25
4,0.9277905821800232,26
4,0.873049795627594,27
4,0.936985433101654,26
4,0.9566706418991089,26
4,0.9248928427696228,27
4,0.9243161678314209,27
4,0.8955162763595581,28
5,0.870646059513092,29
5,0.8802657723426819,29
5,0.8846049904823303,29
5,0.8738691806793213,29
5,0.8410741686820984,30
5,0.8744832277297974,29
5,0.8945534825325012,29
5,0.879828691482544,30
5,0.9274402856826782,29
5,0.9158056974411011,26
5,0.8922675251960754,27
5,0.8723820447921753,28
6,0.9307396411895752,26
6,0.8517454862594604,29
6,0.8769928216934204,29
6,0.8680753111839294,30
6,0.8578770756721497,30
6,0.8692765235900879,29
6,0.8703437447547913,29
6,0.8831295967102051,29
6,0.9935807585716248,26
6,0.9603159427642822,27
6,0.9606131315231323,27
6,0.9569482207298279,27
7,0.9498855471611023,27
7,0.9557575583457947,27
7,0.8520891666412354,29
7,0.820270836353302,30
7,0.937261164188385,28
7,0.9838395714759827,28
7,0.9715563654899597,28
7,0.9654418230056763,28
7,0.9988165497779846,27
7,0.9876975417137146,27
7,0.967200517654419,27
7,0.9997987151145935,26
8,0.9285475611686707,28
8,0.9011802077293396,29
8,0.8906765580177307,29
8,0.8949829936027527,28
8,0.8414224982261658,29
8,0.8650107383728027,28
8,0.8391021490097046,29
8,0.7856118679046631,32
8,0.9091678261756897,30
8,0.877578854560852,31
8,0.8734638690948486,31
8,0.8977644443511963,31
9,0.920154869556427,31
9,0.9281224608421326,31
9,0.9315018653869629,31
9,0.9348429441452026,31
9,0.90949547290802,32
9,0.9079691171646118,32
9,0.8877824544906616,32
9,0.7798668146133423,35
9,0.7248499989509583,38
9,0.8401502370834351,35
9,0.8379135131835938,35
9,0.7757416367530823,36
10,0.7537102103233337,36
10,0.7813850045204163,34
10,0.7573807239532471,35
10,0.7939318418502808,34
10,0.8314858675003052,33
10,0.8382327556610107,33
10,0.7676056027412415,35
10,0.7740467190742493,34
10,0.8150540590286255,32
10,0.8328899145126343,31
10,0.8284343481063843,31
10,0.8622210025787354,30
11,0.8778977990150452,30
11,0.9263018369674683,29
11,0.931113600730896,29
11,0.8640821576118469,31
11,0.7931325435638428,33
11,0.77888023853302,33
11,0.7891151905059814,32
11,0.7864394187927246,31
11,0.7654278874397278,31
11,0.7605194449424744,31
11,0.833306610584259,29
11,0.8587988018989563,28
12,0.8629704117774963,28
12,0.9018665552139282,27
12,0.8439123630523682,27
12,0.8683947324752808,26
12,0.8759759664535522,25
12,0.9198188185691833,25
12,0.863957405090332,26
12,0.8244718909263611,27
12,0.8970136642456055,26
12,0.8850844502449036,27
12,0.926919162273407,25
12,0.9544787406921387,25
13,0.9978707432746887,28
13,0.9329301118850708,29
13,0.9633021950721741,26
13,1.0,24
13,0.9997358918190002,26
13,1.0,26
13,0.9999997019767761,26
13,0.9999814629554749,26
13,0.999832808971405,26
13,0.998104453086853,26
13,0.9985664486885071,25
13,0.9999963641166687,25
14,0.9717298150062561,27
