date,step,hour,strategy,num_active
2019-04-03,0,0.0,Round-Robin,1
2019-04-03,1,0.08333333333333333,Round-Robin,1
2019-04-03,2,0.16666666666666666,Round-Robin,1
2019-04-03,3,0.25,Round-Robin,1
2019-04-03,4,0.3333333333333333,Round-Robin,1
2019-04-03,5,0.4166666666666667,Round-Robin,1
2019-04-03,6,0.5,Round-Robin,2
2019-04-03,7,0.5833333333333334,Round-Robin,2
2019-04-03,8,0.6666666666666666,Round-Robin,2
2019-04-03,9,0.75,Round-Robin,2
2019-04-03,10,0.8333333333333334,Round-Robin,2
2019-04-03,11,0.9166666666666666,Round-Robin,1
2019-04-03,12,1.0,Round-Robin,1
2019-04-03,13,1.0833333333333333,Round-Robin,1
2019-04-03,14,1.1666666666666667,Round-Robin,1
2019-04-03,15,1.25,Round-Robin,1
2019-04-03,16,1.3333333333333333,Round-Robin,1
2019-04-03,17,1.4166666666666667,Round-Robin,1
2019-04-03,18,1.5,Round-Robin,1
2019-04-03,19,1.5833333333333333,Round-Robin,1
2019-04-03,20,1.6666666666666667,Round-Robin,1
2019-04-03,21,1.75,Round-Robin,1
2019-04-03,22,1.8333333333333333,Round-Robin,1
2019-04-03,23,1.9166666666666667,Round-Robin,1
2019-04-03,24,2.0,Round-Robin,1
2019-04-03,25,2.0833333333333335,Round-Robin,1
2019-04-03,26,2.1666666666666665,Round-Robin,1
2019-04-03,27,2.25,Round-Robin,1
2019-04-03,28,2.3333333333333335,Round-Robin,1
2019-04-03,29,2.4166666666666665,Round-Robin,1
2019-04-03,30,2.5,Round-Robin,1
2019-04-03,31,2.5833333333333335,Round-Robin,1
2019-04-03,32,2.6666666666666665,Round-Robin,1
2019-04-03,33,2.75,Round-Robin,1
2019-04-03,34,2.8333333333333335,Round-Robin,1
2019-04-03,35,2.9166666666666665,Round-Robin,1
2019-04-03,36,3.0,Round-Robin,1
2019-04-03,37,3.0833333333333335,Round-Robin,1
2019-04-03,38,3.1666666666666665,Round-Robin,1
2019-04-03,39,3.25,Round-Robin,1
2019-04-03,40,3.3333333333333335,Round-Robin,1
2019-04-03,41,3.4166666666666665,Round-Robin,1
2019-04-03,42,3.5,Round-Robin,1
2019-04-03,43,3.5833333333333335,Round-Robin,1
2019-04-03,44,3.6666666666666665,Round-Robin,1
2019-04-03,45,3.75,Round-Robin,1
2019-04-03,46,3.8333333333333335,Round-Robin,1
2019-04-03,47,3.9166666666666665,Round-Robin,1
2019-04-03,48,4.0,Round-Robin,1
2019-04-03,49,4.083333333333333,Round-Robin,1
2019-04-03,50,4.166666666666667,Round-Robin,1
